case_id,case_type,cashflow_type,period_count,rrr,npv_at_rrr,decision,sign_changes,detected_irr_count,multiple_irr_detected,detected_irrs,decision_relevant_irr,rrr_to_decision_relevant_bps,method,decision_rule,seed,root,npv_at_root,root_error_to_relevant_bps,root_relation,method_decision_from_root,method_decision,decision_matches_npv,converged,status,iterations_or_trials,time_seconds
generated_conventional_004,generated_conventional,conventional,7,0.1,41021.9586288,accept,1,0,False,,0.371535553552,2715.35553552,secant,root_vs_rrr,0.2|0.3,0.371510635346,2.4101609597e-11,0.24918206677,decision_relevant,accept,accept,true,True,converged,6,0.000041900
generated_conventional_004,generated_conventional,conventional,7,0.1,41021.9586288,accept,1,0,False,,0.371535553552,2715.35553552,bisection_known_bracket,known_bracket_control,0.37|0.38,0.371510635316,2.30612067753e-06,0.249182359944,decision_relevant,accept,not_evaluated,not_applicable,True,converged,3,0.000097500
generated_conventional_005,generated_conventional,conventional,3,0.08,-42801.3056953,reject,1,0,False,,-0.276780845351,3567.80845351,evbayiro_rrr_first,npv_at_rrr,,-0.276780845351,-13.316047749,0,decision_relevant,reject,reject,true,True,completed,37,0.000215000
generated_conventional_005,generated_conventional,conventional,3,0.08,-42801.3056953,reject,1,0,False,,-0.276780845351,3567.80845351,newton,root_vs_rrr,0.05,-0.276836340687,7.27595761418e-12,0.554953355921,decision_relevant,reject,reject,true,True,converged,8,0.000053500
generated_conventional_005,generated_conventional,conventional,3,0.08,-42801.3056953,reject,1,0,False,,-0.276780845351,3567.80845351,newton,root_vs_rrr,0.08,-0.276836340687,7.27595761418e-12,0.554953355921,decision_relevant,reject,reject,true,True,converged,9,0.000055400
generated_conventional_005,generated_conventional,conventional,3,0.08,-42801.3056953,reject,1,0,False,,-0.276780845351,3567.80845351,newton,root_vs_rrr,0.3,,,,none,not_available,not_available,not_applicable,False,invalid_rate,1,0.000014800
generated_conventional_005,generated_conventional,conventional,3,0.08,-42801.3056953,reject,1,0,False,,-0.276780845351,3567.80845351,secant,root_vs_rrr,0|0.1,-0.276836340687,7.27595761418e-12,0.554953355922,decision_relevant,reject,reject,true,True,converged,12,0.000051000
generated_conventional_005,generated_conventional,conventional,3,0.08,-42801.3056953,reject,1,0,False,,-0.276780845351,3567.80845351,secant,root_vs_rrr,0.08|0.09,-0.276836340687,7.27595761418e-12,0.554953355922,decision_relevant,reject,reject,true,True,converged,13,0.000053500
generated_conventional_005,generated_conventional,conventional,3,0.08,-42801.3056953,reject,1,0,False,,-0.276780845351,3567.80845351,secant,root_vs_rrr,0.2|0.3,,,,none,not_available,not_available,not_applicable,False,invalid_rate,1,0.000015300
generated_conventional_005,generated_conventional,conventional,3,0.08,-42801.3056953,reject,1,0,False,,-0.276780845351,3567.80845351,bisection_known_bracket,known_bracket_control,-0.28|-0.27,-0.276836340725,9.30504029384e-06,0.554953743658,decision_relevant,reject,not_evaluated,not_applicable,True,converged,3,0.000079800
generated_conventional_006,generated_conventional,conventional,5,0.1,-27927.6122967,reject,1,0,False,,-0.102981161498,2029.81161498,evbayiro_rrr_first,npv_at_rrr,,-0.102981161498,-13.0483557034,0,decision_relevant,reject,reject,true,True,completed,22,0.000158100
generated_conventional_006,generated_conventional,conventional,5,0.1,-27927.6122967,reject,1,0,False,,-0.102981161498,2029.81161498,newton,root_vs_rrr,0.05,-0.103040002503,1.63709046319e-11,0.588410052229,decision_relevant,reject,reject,true,True,converged,6,0.000047800
generated_conventional_006,generated_conventional,conventional,5,0.1,-27927.6122967,reject,1,0,False,,-0.102981161498,2029.81161498,newton,root_vs_rrr,0.1,-0.103040002503,3.07409209199e-10,0.588410052242,decision_relevant,reject,reject,true,True,converged,7,0.000049000
generated_conventional_006,generated_conventional,conventional,5,0.1,-27927.6122967,reject,1,0,False,,-0.102981161498,2029.81161498,newton,root_vs_rrr,0.3,-0.103040002503,1.63709046319e-11,0.588410052229,decision_relevant,reject,reject,true,True,converged,12,0.000078000
generated_conventional_006,generated_conventional,conventional,5,0.1,-27927.6122967,reject,1,0,False,,-0.102981161498,2029.81161498,secant,root_vs_rrr,0|0.1,-0.103040002503,-3.63797880709e-12,0.588410052228,decision_relevant,reject,reject,true,True,converged,8,0.000041400
generated_conventional_006,generated_conventional,conventional,5,0.1,-27927.6122967,reject,1,0,False,,-0.102981161498,2029.81161498,secant,root_vs_rrr,0.1|0.11,-0.103040002503,1.63709046319e-11,0.588410052228,decision_relevant,reject,reject,true,True,converged,9,0.000042900
generated_conventional_006,generated_conventional,conventional,5,0.1,-27927.6122967,reject,1,0,False,,-0.102981161498,2029.81161498,secant,root_vs_rrr,0.2|0.3,-0.103040002503,-3.63797880709e-12,0.588410052228,decision_relevant,reject,reject,true,True,converged,17,0.000070900
generated_conventional_006,generated_conventional,conventional,5,0.1,-27927.6122967,reject,1,0,False,,-0.102981161498,2029.81161498,bisection_known_bracket,known_bracket_control,-0.11|-0.1,-0.103040002286,-4.79725167679e-05,0.588407889282,decision_relevant,reject,not_evaluated,not_applicable,True,converged,3,0.004116100
generated_conventional_007,generated_conventional,conventional,4,0.1,-15585.3843317,reject,1,0,False,,-0.0155699369635,1155.69936963,evbayiro_rrr_first,npv_at_rrr,,-0.0155699369635,-7.47212165404,0,decision_relevant,reject,reject,true,True,completed,13,0.000173500
generated_conventional_007,generated_conventional,conventional,4,0.1,-15585.3843317,reject,1,0,False,,-0.0155699369635,1155.69936963,newton,root_vs_rrr,0.05,-0.0156154457253,2.3101165425e-10,0.455087618434,decision_relevant,reject,reject,true,True,converged,5,0.000058500
generated_conventional_007,generated_conventional,conventional,4,0.1,-15585.3843317,reject,1,0,False,,-0.0155699369635,1155.69936963,newton,root_vs_rrr,0.1,-0.0156154457253,-2.45563569479e-11,0.455087618419,decision_relevant,reject,reject,true,True,converged,5,0.000061100
generated_conventional_007,generated_conventional,conventional,4,0.1,-15585.3843317,reject,1,0,False,,-0.0155699369635,1155.69936963,newton,root_vs_rrr,0.3,-0.0156154457253,5.26597432327e-10,0.455087618452,decision_relevant,reject,reject,true,True,converged,7,0.000092200
generated_conventional_007,generated_conventional,conventional,4,0.1,-15585.3843317,reject,1,0,False,,-0.0155699369635,1155.69936963,secant,root_vs_rrr,0|0.1,-0.0156154457253,2.09183781408e-11,0.455087618421,decision_relevant,reject,reject,true,True,converged,6,0.000055800
generated_conventional_007,generated_conventional,conventional,4,0.1,-15585.3843317,reject,1,0,False,,-0.0155699369635,1155.69936963,secant,root_vs_rrr,0.1|0.11,-0.0156154457253,2.09183781408e-11,0.45508761842,decision_relevant,reject,reject,true,True,converged,7,0.000060700
generated_conventional_007,generated_conventional,conventional,4,0.1,-15585.3843317,reject,1,0,False,,-0.0155699369635,1155.69936963,secant,root_vs_rrr,0.2|0.3,-0.0156154457253,-4.27462509833e-11,0.455087618418,decision_relevant,reject,reject,true,True,converged,8,0.000062000
generated_conventional_007,generated_conventional,conventional,4,0.1,-15585.3843317,reject,1,0,False,,-0.0155699369635,1155.69936963,bisection_known_bracket,known_bracket_control,-0.02|-0.01,-0.0156154456735,-8.51753247844e-06,0.455087099706,decision_relevant,reject,not_evaluated,not_applicable,True,converged,3,0.000350500
generated_conventional_008,generated_conventional,conventional,4,0.15,20205.7341204,accept,1,0,False,,0.645715813677,4957.15813677,evbayiro_rrr_first,npv_at_rrr,,0.645715813677,-0.519808317342,0,decision_relevant,accept,accept,true,True,completed,51,0.000438400
generated_conventional_008,generated_conventional,conventional,4,0.15,20205.7341204,accept,1,0,False,,0.645715813677,4957.15813677,newton,root_vs_rrr,0.05,0.645691919017,-7.27595761418e-12,0.238946599547,decision_relevant,accept,accept,true,True,converged,7,0.001423100
generated_conventional_008,generated_conventional,conventional,4,0.15,20205.7341204,accept,1,0,False,,0.645715813677,4957.15813677,newton,root_vs_rrr,0.15,0.645691919017,4.77484718431e-12,0.238946599549,decision_relevant,accept,accept,true,True,converged,6,0.000077000
generated_conventional_008,generated_conventional,conventional,4,0.15,20205.7341204,accept,1,0,False,,0.645715813677,4957.15813677,newton,root_vs_rrr,0.3,0.645691919017,1.36424205266e-11,0.238946599553,decision_relevant,accept,accept,true,True,converged,6,0.000096100
generated_conventional_008,generated_conventional,conventional,4,0.15,20205.7341204,accept,1,0,False,,0.645715813677,4957.15813677,secant,root_vs_rrr,0|0.1,0.645691919017,3.81987774745e-11,0.238946599566,decision_relevant,accept,accept,true,True,converged,8,0.000065600
generated_conventional_008,generated_conventional,conventional,4,0.15,20205.7341204,accept,1,0,False,,0.645715813677,4957.15813677,secant,root_vs_rrr,0.15|0.16,0.645691919017,-6.8212102633e-13,0.238946599548,decision_relevant,accept,accept,true,True,converged,8,0.000084600
generated_conventional_008,generated_conventional,conventional,4,0.15,20205.7341204,accept,1,0,False,,0.645715813677,4957.15813677,secant,root_vs_rrr,0.2|0.3,0.645691919017,1.90993887372e-11,0.238946599557,decision_relevant,accept,accept,true,True,converged,7,0.000034100
generated_conventional_008,generated_conventional,conventional,4,0.15,20205.7341204,accept,1,0,False,,0.645715813677,4957.15813677,bisection_known_bracket,known_bracket_control,0.64|0.65,0.645691919029,-2.60360366156e-07,0.238946479868,decision_relevant,accept,not_evaluated,not_applicable,True,converged,3,0.000051200
generated_conventional_009,generated_conventional,conventional,8,0.12,30534.0816687,accept,1,0,False,,0.402445822549,2824.45822549,evbayiro_rrr_first,npv_at_rrr,,0.402445822549,-1.82153433438,0,decision_relevant,accept,accept,true,True,completed,30,0.000197900
generated_conventional_009,generated_conventional,conventional,8,0.12,30534.0816687,accept,1,0,False,,0.402445822549,2824.45822549,newton,root_vs_rrr,0.05,0.402415056267,8.75388650456e-12,0.307662822298,decision_relevant,accept,accept,true,True,converged,7,0.000041800
generated_conventional_009,generated_conventional,conventional,8,0.12,30534.0816687,accept,1,0,False,,0.402445822549,2824.45822549,newton,root_vs_rrr,0.12,0.402415056267,8.75388650456e-12,0.307662822299,decision_relevant,accept,accept,true,True,converged,6,0.000036900
generated_conventional_009,generated_conventional,conventional,8,0.12,30534.0816687,accept,1,0,False,,0.402445822549,2824.45822549,newton,root_vs_rrr,0.3,0.402415056267,8.75388650456e-12,0.307662822298,decision_relevant,accept,accept,true,True,converged,5,0.000059500
generated_conventional_009,generated_conventional,conventional,8,0.12,30534.0816687,accept,1,0,False,,0.402445822549,2824.45822549,secant,root_vs_rrr,0|0.1,0.402415056267,2.29647412198e-11,0.3076628223,decision_relevant,accept,accept,true,True,converged,8,0.000102700
generated_conventional_009,generated_conventional,conventional,8,0.12,30534.0816687,accept,1,0,False,,0.402445822549,2824.45822549,secant,root_vs_rrr,0.12|0.13,0.402415056267,-5.91171556152e-12,0.307662822297,decision_relevant,accept,accept,true,True,converged,8,0.000061100
generated_conventional_009,generated_conventional,conventional,8,0.12,30534.0816687,accept,1,0,False,,0.402445822549,2824.45822549,secant,root_vs_rrr,0.2|0.3,0.402415056267,4.67480276711e-10,0.307662822375,decision_relevant,accept,accept,true,True,converged,6,0.000079300
generated_conventional_009,generated_conventional,conventional,8,0.12,30534.0816687,accept,1,0,False,,0.402445822549,2824.45822549,bisection_known_bracket,known_bracket_control,0.4|0.41,0.402415056527,-1.53592347942e-05,0.307660228208,decision_relevant,accept,not_evaluated,not_applicable,True,converged,3,0.000081600
generated_conventional_010,generated_conventional,conventional,3,0.08,-14278.2260834,reject,1,0,False,,-0.0698344865263,1498.34486526,evbayiro_rrr_first,npv_at_rrr,,-0.0698344865263,-0.394046242145,0,decision_relevant,reject,reject,true,True,completed,16,0.000130700
generated_conventional_010,generated_conventional,conventional,3,0.08,-14278.2260834,reject,1,0,False,,-0.0698344865263,1498.34486526,newton,root_vs_rrr,0.05,-0.06983765069,3.63797880709e-12,0.0316416369582,decision_relevant,reject,reject,true,True,converged,5,0.000024400
generated_conventional_010,generated_conventional,conventional,3,0.08,-14278.2260834,reject,1,0,False,,-0.0698344865263,1498.34486526,newton,root_vs_rrr,0.08,-0.06983765069,3.63797880709e-12,0.0316416369586,decision_relevant,reject,reject,true,True,converged,6,0.000022300
generated_conventional_010,generated_conventional,conventional,3,0.08,-14278.2260834,reject,1,0,False,,-0.0698344865263,1498.34486526,newton,root_vs_rrr,0.3,-0.06983765069,1.09139364213e-11,0.0316416369595,decision_relevant,reject,reject,true,True,converged,8,0.000025400
generated_conventional_010,generated_conventional,conventional,3,0.08,-14278.2260834,reject,1,0,False,,-0.0698344865263,1498.34486526,secant,root_vs_rrr,0|0.1,-0.06983765069,-7.27595761418e-12,0.0316416369581,decision_relevant,reject,reject,true,True,converged,7,0.000021700
generated_conventional_010,generated_conventional,conventional,3,0.08,-14278.2260834,reject,1,0,False,,-0.0698344865263,1498.34486526,secant,root_vs_rrr,0.08|0.09,-0.06983765069,3.63797880709e-12,0.0316416369586,decision_relevant,reject,reject,true,True,converged,7,0.000018300
generated_conventional_010,generated_conventional,conventional,3,0.08,-14278.2260834,reject,1,0,False,,-0.0698344865263,1498.34486526,secant,root_vs_rrr,0.2|0.3,-0.06983765069,-1.34605215862e-10,0.0316416369478,decision_relevant,reject,reject,true,True,converged,9,0.000021300
generated_conventional_010,generated_conventional,conventional,3,0.08,-14278.2260834,reject,1,0,False,,-0.0698344865263,1498.34486526,bisection_known_bracket,known_bracket_control,-0.07|-0.06,-0.0698376509547,3.29650938511e-05,0.0316442840156,decision_relevant,reject,not_evaluated,not_applicable,True,converged,3,0.000043800
generated_non_conventional_001,generated_non_conventional,non_conventional,6,0.12,333466.192232,accept,2,1,False,-0.442302477062,-0.442302477062,5623.02477062,evbayiro_rrr_first,npv_at_rrr,,-0.442302477062,0.00239142682403,0,decision_relevant,reject,accept,true,True,completed,91,0.001119200
generated_non_conventional_001,generated_non_conventional,non_conventional,6,0.12,333466.192232,accept,2,1,False,-0.442302477062,-0.442302477062,5623.02477062,newton,root_vs_rrr,0.05,1.0188108011,1.31876731757e-11,14611.1327816,other_root,accept,accept,true,True,converged,7,0.000034500
generated_non_conventional_001,generated_non_conventional,non_conventional,6,0.12,333466.192232,accept,2,1,False,-0.442302477062,-0.442302477062,5623.02477062,newton,root_vs_rrr,0.12,1.0188108011,1.31876731757e-11,14611.1327816,other_root,accept,accept,true,True,converged,7,0.000028400
generated_non_conventional_001,generated_non_conventional,non_conventional,6,0.12,333466.192232,accept,2,1,False,-0.442302477062,-0.442302477062,5623.02477062,newton,root_vs_rrr,0.3,1.0188108011,-6.04813976679e-11,14611.1327816,other_root,accept,accept,true,True,converged,7,0.000026600
generated_non_conventional_001,generated_non_conventional,non_conventional,6,0.12,333466.192232,accept,2,1,False,-0.442302477062,-0.442302477062,5623.02477062,secant,root_vs_rrr,0|0.1,1.0188108011,7.00310920365e-11,14611.1327816,other_root,accept,accept,true,True,converged,9,0.000026600
generated_non_conventional_001,generated_non_conventional,non_conventional,6,0.12,333466.192232,accept,2,1,False,-0.442302477062,-0.442302477062,5623.02477062,secant,root_vs_rrr,0.12|0.13,1.0188108011,-6.04813976679e-11,14611.1327816,other_root,accept,accept,true,True,converged,9,0.000024100
generated_non_conventional_001,generated_non_conventional,non_conventional,6,0.12,333466.192232,accept,2,1,False,-0.442302477062,-0.442302477062,5623.02477062,secant,root_vs_rrr,0.2|0.3,1.0188108011,-6.04813976679e-11,14611.1327816,other_root,accept,accept,true,True,converged,9,0.000023600
